source_id,title,creator,date_original,source_type,genre,repository,canonical_url,local_raw_path,local_normalized_path,retrieved_at,sha256,rights_status,acquisition_method,verification_status,notes
SRC-0027,Second Inaugural Address,Abraham Lincoln,1865-03-04,primary,presidential address,National Park Service,https://www.nps.gov/linc/learn/historyculture/lincoln-second-inaugural.htm,,,,,public-domain,planned,unverified,"Comparative source for judgment, slavery, providence, and blood language."
SRC-0028,Last Public Address,Abraham Lincoln,1865-04-11,primary,speech,Unresolved,,,,,,public-domain,planned,unverified,Postwar/reconstruction comparative source; locate authoritative edition.
SRC-0029,The Gettysburg Gospel: The Lincoln Speech That Nobody Knows,Gabor S. Boritt,2006,secondary,monograph,Simon & Schuster,,,,,,copyrighted,library-or-purchase,unverified,"Secondary work proposed by dossier; use through lawful access and notes, not bulk reproduction."
SRC-0030,The Gettysburg Address: Perspectives on Lincoln's Greatest Speech,Sean Conant editor,2015,secondary,edited collection,Oxford University Press,,,,,,copyrighted,library-or-purchase,unverified,Secondary work proposed by dossier; identify relevant chapters after access.
SRC-0031,Gettysburg: The Last Invasion,Allen C. Guelzo,2013,secondary,monograph,Knopf,,,,,,copyrighted,library-or-purchase,unverified,Contextual secondary work proposed by dossier.
SRC-0032,Lincoln in American Memory,Merrill D. Peterson,1994,secondary,monograph,Oxford University Press,,,,,,copyrighted,library-or-purchase,unverified,Memory/reception secondary work proposed by dossier.
SRC-0033,Abraham Lincoln and the Forge of National Memory,Barry Schwartz,2000,secondary,monograph,University of Chicago Press,,,,,,copyrighted,library-or-purchase,unverified,Memory/reception secondary work proposed by dossier.
SRC-0034,Lincoln's Greatest Speech: The Second Inaugural,Ronald C. White Jr.,2002,secondary,monograph,Simon & Schuster,,,,,,copyrighted,library-or-purchase,unverified,Comparative theology/rhetoric secondary work proposed by dossier.
SRC-0035,Lincoln at Gettysburg: The Words That Remade America,Garry Wills,1992,secondary,monograph,Simon & Schuster,,,,,,copyrighted,library-or-purchase,unverified,Major democratic-refounding interpretation proposed by dossier.
SRC-0036,"Lincoln, Douglas, and Slavery: In the Crucible of Public Debate",David Zarefsky,1990,secondary,monograph,University of Chicago Press,,,,,,copyrighted,library-or-purchase,unverified,Rhetorical/political context secondary work proposed by dossier.
SRC-0037,Library of Congress Gettysburg Address Exhibit,Library of Congress,Unresolved,reference,web exhibit,Library of Congress,https://www.loc.gov/exhibits/gettysburg-address/,,,,,public-domain,planned,unverified,Use as authoritative discovery hub; individual manuscript items still require separate records.
SRC-0038,Library of Congress Gettysburg Address Primary Source Guide,Library of Congress,Unresolved,reference,research guide,Library of Congress,https://guides.loc.gov/gettysburg-address,,,,,public-domain,planned,unverified,"Use for source discovery and repository routing, not as evidence for interpretive claims."
SRC-0039,Ideas Are Always More Than Battles,Cornell University Library,Unresolved,secondary,web exhibition,Cornell University Library,https://exhibits.library.cornell.edu/gettysburg/feature/ideas-are-always-more-than-battles,,,,,verify,planned,unverified,Reception/context guide named in dossier; verify rights and underlying sources.
SRC-0040,Coverage of the Gettysburg Address,Dickinson College House Divided,2018,secondary,web essay,Dickinson College,https://housedivided.dickinson.edu/sites/blogdivided/2018/07/09/coverage-of-the-gettysburg-address/,,,,,verify,planned,unverified,Reception discovery guide; not a substitute for newspaper issue evidence.
